ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* test\src\com\connectsdk\service\sessions\WebOSWebAppSessionTest.java
* test\src\com\connectsdk\service\upnp\
* test\src\com\connectsdk\service\upnp\DLNAHttpServerTest.java
* test\src\com\connectsdk\service\webos\
* test\src\com\connectsdk\service\webos\WebOSTVServiceSocketClientTest.java
* test\src\com\connectsdk\shadow\
* test\src\com\connectsdk\shadow\WifiInfoShadow.java
From SN:
* .gitignore
* .gradle\
* .gradle\3.3\
* .gradle\3.3\taskArtifacts\
* .gradle\3.3\taskArtifacts\fileHashes.bin
* .gradle\3.3\taskArtifacts\fileSnapshots.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.lock
* .gradle\3.3\tasks\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\libraries\
* .idea\libraries\animated_vector_drawable_25_3_1.xml
* .idea\libraries\appcompat_v7_25_3_1.xml
* .idea\libraries\connect_sdk_android_1_6_0.xml
* .idea\libraries\espresso_core_2_2_2.xml
* .idea\libraries\espresso_idling_resource_2_2_2.xml
* .idea\libraries\exposed_instrumentation_api_publish_0_5.xml
* .idea\libraries\hamcrest_core_1_3.xml
* .idea\libraries\hamcrest_integration_1_3.xml
* .idea\libraries\hamcrest_library_1_3.xml
* .idea\libraries\javawriter_2_1_1.xml
* .idea\libraries\javax_annotation_api_1_2.xml
* .idea\libraries\javax_inject_1.xml
* .idea\libraries\jsr305_2_0_1.xml
* .idea\libraries\junit_4_12.xml
* .idea\libraries\mediarouter_v7_22_2_1.xml
* .idea\libraries\play_services_base_7_8_0.xml
* .idea\libraries\play_services_cast_7_8_0.xml
* .idea\libraries\rules_0_5.xml
* .idea\libraries\runner_0_5.xml
* .idea\libraries\support_annotations_25_3_1.xml
* .idea\libraries\support_compat_25_3_1.xml
* .idea\libraries\support_core_ui_25_3_1.xml
* .idea\libraries\support_core_utils_25_3_1.xml
* .idea\libraries\support_fragment_25_3_1.xml
* .idea\libraries\support_media_compat_25_3_1.xml
* .idea\libraries\support_v4_25_3_1.xml
* .idea\libraries\support_vector_drawable_25_3_1.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\.classpath
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\.gitignore
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\.project
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\AndroidManifest.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\LICENSE
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\README.md
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\libs\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\libs\java-websocket-patch.jar
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\libs\javax.jmdns_3.4.1-patch2.jar
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\project.properties
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-hdpi\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-hdpi\ic_launcher.png
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-mdpi\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-mdpi\ic_launcher.png
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-xhdpi\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\drawable-xhdpi\ic_launcher.png
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values-v11\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values-v11\styles.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values-v14\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values-v14\styles.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values\strings.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\res\values\styles.xml
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\AppInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\ChannelInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\ExternalInputInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\ImageInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\JSONDeserializable.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\JSONSerializable.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\MediaInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\ProgramInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\ProgramList.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\SubtitleInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\TextInputStatusInfo.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\core\Util.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\ConnectableDevice.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\ConnectableDeviceListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\ConnectableDeviceStore.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\DefaultConnectableDeviceStore.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\DevicePicker.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\DevicePickerAdapter.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\DevicePickerListView.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\DevicePickerListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\PairingDialog.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\SimpleDevicePicker.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\device\SimpleDevicePickerListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\CapabilityFilter.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\DiscoveryFilter.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\DiscoveryManager.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\DiscoveryManagerListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\DiscoveryProvider.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\DiscoveryProviderListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\SSDPDiscoveryProvider.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ZeroconfDiscoveryProvider.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\Action.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\Argument.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\Icon.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\SSDPClient.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\SSDPDevice.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\SSDPDeviceDescriptionParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\SSDPPacket.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\Service.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\discovery\provider\ssdp\StateVariable.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\etc\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\etc\helper\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\etc\helper\DeviceServiceReachability.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\etc\helper\HttpConnection.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\etc\helper\HttpMessage.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\AirPlayService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\DIALService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\DLNAService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\DeviceService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\NetcastTVService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\RokuService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\WebOSTVService.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\airplay\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\airplay\PListBuilder.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\airplay\PListParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\CapabilityMethods.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\ExternalInputControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\KeyControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\Launcher.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\MediaControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\MediaPlayer.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\MouseControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\PlaylistControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\PowerControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\TVControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\TextInputControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\ToastControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\VolumeControl.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\WebAppLauncher.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\listeners\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\listeners\ErrorListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\capability\listeners\ResponseListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\NotSupportedServiceCommandError.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\NotSupportedServiceSubscription.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\ServiceCommand.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\ServiceCommandError.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\ServiceSubscription.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\command\URLServiceSubscription.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\config\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\config\NetcastTVServiceConfig.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\config\ServiceConfig.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\config\ServiceDescription.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\config\WebOSTVServiceConfig.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastAppNumberParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastApplicationsParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastChannelParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastHttpServer.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastPOSTRequestParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastVirtualKeycodes.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\netcast\NetcastVolumeParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\roku\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\roku\RokuApplicationListParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\sessions\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\sessions\LaunchSession.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\sessions\WebAppSession.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\sessions\WebAppSessionListener.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\sessions\WebOSWebAppSession.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\upnp\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\upnp\DLNAEventParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\upnp\DLNAHttpServer.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\upnp\DLNAMediaInfoParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\upnp\DLNANotifyParser.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\webos\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\webos\WebOSTVKeyboardInput.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\webos\WebOSTVMouseSocketConnection.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\src\com\connectsdk\service\webos\WebOSTVServiceSocketClient.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\.project
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\README.md
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\core\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\core\MediaInfoTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\core\SubtitleInfoTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\core\TestUtil.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\device\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\device\ConnectableDeviceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\DiscoveryFilterParameterizedTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\DiscoveryManagerTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\DiscoveryFilterTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\SSDPDiscoveryProviderTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\ZeroConfDiscoveryPrividerTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\ssdp\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\ssdp\SSDPClientTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\ssdp\SSDPDeviceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\discovery\provider\ssdp\SSDPPacketTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\AirPlayServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\DIALServiceSendCommandTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\DIALServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\DLNAServiceSendCommandTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\DLNAServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\NetCastTVServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\RokuServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\WebOSTVServiceTest.java
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\airplay\
* Connect-SDK-Android-Core-2c04b6f2112e3b26c08b8c5635af929b882f4354\test\src\com\connectsdk\service\airplay\PListParserTest.java
